# kind|name|value ; C = case frame, F = mutation flip
C|eval-drop|cases/eval-drop.frame
C|eval-id|cases/eval-id.frame
C|eval-test-hit|cases/eval-test-hit.frame
C|eval-test-miss|cases/eval-test-miss.frame
C|eval-set|cases/eval-set.frame
C|eval-set-idempotent|cases/eval-set-idempotent.frame
C|eval-union|cases/eval-union.frame
C|eval-union-drop|cases/eval-union-drop.frame
C|eval-seq|cases/eval-seq.frame
C|eval-seq-drop|cases/eval-seq-drop.frame
C|eval-neg-hit|cases/eval-neg-hit.frame
C|eval-neg-miss|cases/eval-neg-miss.frame
C|eval-neg-union|cases/eval-neg-union.frame
C|eval-neg-drop|cases/eval-neg-drop.frame
C|eval-star-id|cases/eval-star-id.frame
C|eval-star-drop|cases/eval-star-drop.frame
C|eval-star-set|cases/eval-star-set.frame
C|eval-star-ring|cases/eval-star-ring.frame
C|eval-star-fanout|cases/eval-star-fanout.frame
C|eval-star-nested|cases/eval-star-nested.frame
C|equiv-union-idempotent|cases/equiv-union-idempotent.frame
C|equiv-drop-annihilates|cases/equiv-drop-annihilates.frame
C|equiv-neg-involutive|cases/equiv-neg-involutive.frame
C|equiv-set-absorbs|cases/equiv-set-absorbs.frame
C|equiv-test-then-set|cases/equiv-test-then-set.frame
C|equiv-de-morgan|cases/equiv-de-morgan.frame
C|equiv-star-unrolls|cases/equiv-star-unrolls.frame
C|equiv-star-idempotent|cases/equiv-star-idempotent.frame
C|equiv-star-absorbs-id|cases/equiv-star-absorbs-id.frame
C|equiv-differs-empty|cases/equiv-differs-empty.frame
C|mut-equiv-base|cases/mut-equiv-base.frame
C|mut-equiv-value|cases/mut-equiv-value.frame
C|mut-equiv-field|cases/mut-equiv-field.frame
C|mut-equiv-operator|cases/mut-equiv-operator.frame
C|reach-direct|cases/reach-direct.frame
C|reach-blocked|cases/reach-blocked.frame
C|reach-star-ring|cases/reach-star-ring.frame
C|reach-partitioned|cases/reach-partitioned.frame
C|reach-drop-policy|cases/reach-drop-policy.frame
C|mut-reach-base|cases/mut-reach-base.frame
C|mut-reach-value|cases/mut-reach-value.frame
C|mut-reach-field|cases/mut-reach-field.frame
C|mut-reach-policy|cases/mut-reach-policy.frame
C|invalid-vocab-shape|cases/invalid-vocab-shape.frame
C|invalid-vocab-empty|cases/invalid-vocab-empty.frame
C|invalid-vocab-values-shape|cases/invalid-vocab-values-shape.frame
C|invalid-vocab-values-empty|cases/invalid-vocab-values-empty.frame
C|invalid-vocab-value-integer|cases/invalid-vocab-value-integer.frame
C|invalid-vocab-value-order|cases/invalid-vocab-value-order.frame
C|invalid-vocab-value-duplicate|cases/invalid-vocab-value-duplicate.frame
C|invalid-vocab-too-many-fields|cases/invalid-vocab-too-many-fields.frame
C|invalid-vocab-too-many-values|cases/invalid-vocab-too-many-values.frame
C|invalid-vocab-space-too-large|cases/invalid-vocab-space-too-large.frame
C|invalid-packet-shape|cases/invalid-packet-shape.frame
C|invalid-packet-missing-field|cases/invalid-packet-missing-field.frame
C|invalid-packet-extra-field|cases/invalid-packet-extra-field.frame
C|invalid-packet-wrong-field|cases/invalid-packet-wrong-field.frame
C|invalid-packet-value-integer|cases/invalid-packet-value-integer.frame
C|invalid-packet-value-unknown|cases/invalid-packet-value-unknown.frame
C|invalid-policy-encoding|cases/invalid-policy-encoding.frame
C|invalid-policy-empty-list|cases/invalid-policy-empty-list.frame
C|invalid-policy-head|cases/invalid-policy-head.frame
C|invalid-policy-arity-short|cases/invalid-policy-arity-short.frame
C|invalid-policy-arity-long|cases/invalid-policy-arity-long.frame
C|invalid-policy-field-shape|cases/invalid-policy-field-shape.frame
C|invalid-policy-value-integer|cases/invalid-policy-value-integer.frame
C|invalid-policy-field-unknown|cases/invalid-policy-field-unknown.frame
C|invalid-policy-value-unknown|cases/invalid-policy-value-unknown.frame
C|invalid-policy-neg-set|cases/invalid-policy-neg-set.frame
C|invalid-policy-neg-star|cases/invalid-policy-neg-star.frame
C|invalid-policy-neg-nested|cases/invalid-policy-neg-nested.frame
C|invalid-reach-ingress|cases/invalid-reach-ingress.frame
C|invalid-reach-egress|cases/invalid-reach-egress.frame
F|mut-equiv-base|mut-equiv-value
F|mut-equiv-base|mut-equiv-field
F|mut-equiv-base|mut-equiv-operator
F|mut-reach-base|mut-reach-value
F|mut-reach-base|mut-reach-field
F|mut-reach-base|mut-reach-policy
